{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '说实话，我并不太喜欢这首歌，但总是忍不住去听 不喜欢是因为听起总想到一个人 那回忆实在不太美好 每次听完心情难免沉重，也蓦然起敬，敬过去为了一段未知的感情而奋不顾身的自己吧', 'likedCount': 2, 'name': 'zaz_ya'}
{'content': '[猪]我一定要娶到你', 'likedCount': 0, 'name': '话不如化'}
{'content': '旧铁皮往南开，恋人已不在', 'likedCount': 0, 'name': 'oioioiioo'}
{'content': '一起努力，加油！', 'likedCount': 1, 'name': '如醉方醒1709'}
{'content': '歌词好美', 'likedCount': 0, 'name': '盛世莲花'}
{'content': '好希望地铁慢点开，想一个人待一会。', 'likedCount': 2, 'name': '最相思呀'}
{'content': '这是我一听便喜欢的歌，年少不懂什么理想，只知道喜欢的人要趁早，有什么想做的尽力去做好，年过三旬不能后悔', 'likedCount': 3, 'name': '悟棱'}
{'content': '2018.10.15   迷茫', 'likedCount': 1, 'name': 'silent丶river'}
{'content': '有一段时间，疯狂迷恋你，再听依然，深爱', 'likedCount': 1, 'name': 'chunweier'}
{'content': '1235遍了啊哈哈哈', 'likedCount': 1, 'name': '晓雾星辰散'}
{'content': '祸福相依[憨笑]', 'likedCount': 0, 'name': '咔咔咔啦雅'}
{'content': '民谣还是爱陈鸿宇，有韵味最真实。', 'likedCount': 1, 'name': '噫噫噫噫噫咦'}
{'content': '一切都会好起来的', 'likedCount': 0, 'name': '蕾道道'}
{'content': '20岁，不知以后的路该怎么走', 'likedCount': 1, 'name': '幻禾S'}
{'content': '不被家人支持的爱情 会走多远 ', 'likedCount': 1, 'name': 'L-YUNYA'}
{'content': '民谣歌手更适合做一个半诗人', 'likedCount': 2, 'name': '三三得九w3w'}
{'content': '我希望能成为另外一个你，我感觉很孤独', 'likedCount': 1, 'name': '叫我官人呵呵'}
{'content': '希望这首歌带给我幸运', 'likedCount': 0, 'name': '宝贝ting呀'}
{'content': '真好，羡慕你还有她', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '老铁', 'likedCount': 0, 'name': '洋葱0120'}
{'content': '我的理想很简单，但是总是那么不顺，那么压抑[皱眉]', 'likedCount': 1, 'name': 'lifanglian'}
{'content': '我自甘堕落，救我，就是害我。', 'likedCount': 3, 'name': '别闹回头'}
{'content': '孤独别醒来', 'likedCount': 1, 'name': '谁在用我云音乐'}
{'content': '真的很迷，补考没过，一个人在外面上学真的孤独，喜欢一个人却也不敢表白。也不知道做什么，虚度光阴。', 'likedCount': 1, 'name': '远方fwr'}
{'content': '甜蜜的忍耐。', 'likedCount': 3, 'name': '窦本豆'}
{'content': '22岁一事无成', 'likedCount': 4, 'name': '歌粉-'}
{'content': '每晚循环。', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '愿一切都好', 'likedCount': 1, 'name': '摩登姑娘啊'}
{'content': '我学校是每个星期放几次，虽然一天的生活过的有点累，但是充实。但出来以后我再也没有听到过。加油陌生人�', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '20岁一事无成', 'likedCount': 0, 'name': 'interesting9898'}
{'content': '啊啊啊啊啊这已经是第二次听学校广播站放陈叔的理想三旬了啊啊啊啊太开心了吧今天好开心鸭真好', 'likedCount': 3, 'name': '青青子衿wa'}
{'content': '每次看到在评论里说 “XXX我喜欢你” 就觉得那人有病 告白为什么要来和他/她无关的地方  后来才明白——只有在你看不见的地方 我才敢说喜欢啊�', 'likedCount': 2, 'name': '国服倒数第一仙'}
{'content': 'w.l', 'likedCount': 0, 'name': '付果果帅'}
{'content': '……嗯', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '点击 复制', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '听最多遍的歌打卡', 'likedCount': 0, 'name': '地狱边境小人儿'}
{'content': '嗯嗯，谢谢你，退学是我做得决定但是我不想去那么远的地方学护士。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '22岁 明年正月小孩就要出生了 遇到他之前 想过很多种以后未知的可能 但如今 有了归宿有了小孩 并且升级当妈妈了 如今最大的理想莫过于双方父母健康喜乐 我和老公一直和和美美 小孩健康足月出生 � 家和万事兴 这便是最大的理想 想让他们过上更好的生活 也想让自己过上更好的生活 ', 'likedCount': 1, 'name': '付小莉阿'}
{'content': '妈耶好久没听了。', 'likedCount': 0, 'name': '我浪闹天宫'}
{'content': '噢，张先生，我忘了告诉你我有多放不下你', 'likedCount': 0, 'name': '关于遗憾11'}
{'content': '我是怎么啦？病了吗？一直一个人在一个陌生城市，工作，生活，我很想融入进去，可最后还是一个人，你好', 'likedCount': 0, 'name': '旅行者1995'}
{'content': '如果每个女孩子都那么诚信，我也不会孤独一生了。', 'likedCount': 0, 'name': '点燃永恒花火'}
{'content': '加油，为自己', 'likedCount': 0, 'name': '青舟1804'}
{'content': '心碎了 困倦了 也累了', 'likedCount': 0, 'name': '赛罗奥特曼和贝利亚奥特曼'}
{'content': '我还是很喜欢你，像流水不曾歇息，我漂泊他乡寻你 我再也不喜欢你，誓言终成无期，你远我而走的执意。', 'likedCount': 1, 'name': '寻寻寻寻溺'}
{'content': '我偶然间翻到你的网易云评论 不过我很自私的删掉了 我知道她是你整个年少的喜欢 我懂她在你心里的位置 这首歌很巧我也同样喜欢  它给我的感觉很舒服 当然也因为你曾经唱过这首歌给我  可是你喜欢的仍然不是我', 'likedCount': 0, 'name': '是贝贝阿-'}
{'content': '那次在车上，在迷茫中，在疲惫不堪中，20岁的我，一个大男的，对着窗外湿了眼眶。现在依旧是车上，在无尽不舍中，在无尽的对你的祝福中，依旧望着窗外，嗯，哭不出来', 'likedCount': 0, 'name': '你好叫我逗笔'}
{'content': '终有一天我会背着双肩包，戴着耳机，一个人开始旅行。像一个流浪者开始自己的梦想。加油！', 'likedCount': 2, 'name': '缘叶呀'}
{'content': '就老去吧，孤独别醒来。\n就歌唱吧，眼睛咪起来。', 'likedCount': 0, 'name': '自由的小野'}
{'content': '都是这样的，一起努力地改变自己吧！', 'likedCount': 0, 'name': '开呢啊呀'}
{'content': '一枚高三党来报道，现在感觉很迷茫，不知道该怎样做，矛盾，总是在学习与玩耍之间难以平衡；第一次月考考的很差劲，史无前例得那种，不敢跟别人说，只是在一个人的时候想起来会哭一会；不说了，还是要好好学习的，我相信会改变的，我也会学好数学，我也会在明年与美好相遇，大家一起加油，在各自的地方', 'likedCount': 1, 'name': '开呢啊呀'}
{'content': '我是真的曾经呐喊过，就老去吧，孤独别醒来。', 'likedCount': 1, 'name': 'J木易i'}
{'content': '王小俊你要听我爱你', 'likedCount': 0, 'name': '租伱半颗心'}
{'content': '一见钟情的爱这首歌曲，歌词写的真好。', 'likedCount': 0, 'name': '租伱半颗心'}
{'content': '总有一场雨让你猝不及防，狼狈不堪。总有一个人让你不知所措，遍体鳞伤。如今的社会不成长就会被淘汰，但是成长的过程又特别的残酷，逼着你要学会和接受很多生存技能，当你学会了以后会变了一个人，一个自己觉得讨厌而别人认为优秀的自己', 'likedCount': 1, 'name': '依然依婷'}
{'content': '嗯嗯，谢谢你陌生人', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '高中的时候听是跟风 现在大三快结束 才发现 唱的是自己', 'likedCount': 1, 'name': 'QIAOLU_'}
{'content': '我竭尽全力 过着平凡的一生', 'likedCount': 1, 'name': '不想具名'}
{'content': '加油，我也是高三学子哦～努力撑过去美好的事都会如约而至，我们都必须坚持下去！[爱心][爱心][爱心]', 'likedCount': 0, 'name': '一百零一次喜欢你'}
{'content': '我想要有个男孩子为我唱这首歌', 'likedCount': 2, 'name': '喃風北吟'}
{'content': '我现在正在听这首歌，静不下心，听首歌吧，有时候感觉人是很孤独的，但也不孤独，我的内心，我的欲望，我的梦想，一直在支撑我向前进，陌生人，我也希望你每天开心，加油', 'likedCount': 4, 'name': '民謡sir'}
{'content': '看着评论从几千到三十六万我的理想还是在原地踏步啊哈哈哈哈哈哈哈哈哈哈哈哈哈老老实实为了生活而生活吧。', 'likedCount': 4, 'name': '2018年8月5日23点16分的流星'}
{'content': '大四的时候，听着这这首歌一个人去吃饭，一个人去图书馆，一个人去跑步，可是每次听的时候并没有觉得自己很孤独，只是很应景而已。', 'likedCount': 0, 'name': 'Xss_d'}
{'content': '突然想起，曾经有个女孩说：如果三十岁你还未娶，我还未嫁，我们结婚吧。\n那时她眼里似乎有光啊。', 'likedCount': 0, 'name': '茫茫烟水着浮生'}
{'content': '很多时候总是理性战胜了感性而做出一些决定，今始，重心开始转移，成长，变强，一切都会变好的～', 'likedCount': 0, 'name': '子云子若'}
{'content': '考研过来人推荐好运来', 'likedCount': 1, 'name': '男神123张'}
{'content': '加油', 'likedCount': 0, 'name': '风华绝呆1710'}
{'content': '我如果知道那是最后一次见你.我一定会抱紧你.', 'likedCount': 1, 'name': '一枪低语烬戏心12130'}
{'content': '伤心是我自导自演', 'likedCount': 0, 'name': '知南城温暖'}
{'content': '兄弟，算了吧。如果在爱里你总是付出的那个人，最后这段感情也是不健康的。还有就是太苦了。', 'likedCount': 0, 'name': '男神123张'}
{'content': '终于体会到考研的人钟爱这首歌的原因了', 'likedCount': 2, 'name': '天冬酰胺Asn'}
{'content': '每天都好丧，痛苦比快乐多数倍，可每次打开网易云就全忘记了', 'likedCount': 0, 'name': '网恋高手'}
{'content': '在我既不冲动也不成熟的年纪爱上了一个人  舍友说她是那种在人群中不会多看一眼的女生 但是感情就是如此 感觉到了 啥都成了 她不知道有一个人在她寝室楼下怀里抱着她最喜欢吃的烧饼等了一个小时 只为她回信息 她没有回 烧饼也进了垃圾箱', 'likedCount': 0, 'name': '知南城温暖'}
{'content': '同2019毕业，加油。', 'likedCount': 0, 'name': 'Lin_大小姐'}
{'content': '我心好累好累，我够了，，看透了，伤心�，难过，不知道哪一个能够表达我的心情，我就是很难受，没有人可以懂我，我也不知道该向谁去诉说，就像压在我心里的一块石头，就是很难过，一直都不在状态，找不到人来安慰，只能自己安慰自己。没有经历过得感同身受，就不值得去诉说，我好难过，所有的长篇大论', 'likedCount': 2, 'name': '单纯过后的爱'}
{'content': '孤独地醒来', 'likedCount': 0, 'name': 'MissLaurus'}
{'content': '没女朋友，理想也快没了', 'likedCount': 2, 'name': '山的那边-你的旁边'}
{'content': '我几年刚高中，最后一届文理科 都加油啊', 'likedCount': 0, 'name': '在--也不见-'}
{'content': '理想总是要有的，远方也会有意想不到的惊喜，出去闯闯总比在家里好，因为那虽然很累但相对自由', 'likedCount': 0, 'name': 'zaz_ya'}
{'content': '我们这里一所高中，真的很现实，考不上的就要离开，2020年实行十二年义务教育，可我们偏偏要在2019年毕业，2019年的题很难，分想必也很高，身边人都以为我能考上高中，可我真的有点迷茫，我不是坏孩子，我喜欢学习的氛围，喜欢每天上下学的充实生活，不想让自己在这个年龄选择安逸，恨自己的三分钟热度', 'likedCount': 6, 'name': 'zaz_ya'}
{'content': '说实话，我并不太喜欢这首歌，但总是忍不住去听 不喜欢是因为听起总想到一个人 那回忆实在不太美好 每次听完心情难免沉重，也蓦然起敬，敬过去为了一段未知的感情而奋不顾身的自己吧', 'likedCount': 2, 'name': 'zaz_ya'}
{'content': '[猪]我一定要娶到你', 'likedCount': 0, 'name': '话不如化'}
{'content': '旧铁皮往南开，恋人已不在', 'likedCount': 0, 'name': 'oioioiioo'}
{'content': '一起努力，加油！', 'likedCount': 1, 'name': '如醉方醒1709'}
{'content': '歌词好美', 'likedCount': 0, 'name': '盛世莲花'}
{'content': '好希望地铁慢点开，想一个人待一会。', 'likedCount': 2, 'name': '最相思呀'}
{'content': '这是我一听便喜欢的歌，年少不懂什么理想，只知道喜欢的人要趁早，有什么想做的尽力去做好，年过三旬不能后悔', 'likedCount': 3, 'name': '悟棱'}
{'content': '2018.10.15   迷茫', 'likedCount': 1, 'name': 'silent丶river'}
{'content': '有一段时间，疯狂迷恋你，再听依然，深爱', 'likedCount': 1, 'name': 'chunweier'}
{'content': '1235遍了啊哈哈哈', 'likedCount': 1, 'name': '晓雾星辰散'}
{'content': '祸福相依[憨笑]', 'likedCount': 0, 'name': '咔咔咔啦雅'}
{'content': '民谣还是爱陈鸿宇，有韵味最真实。', 'likedCount': 1, 'name': '噫噫噫噫噫咦'}
{'content': '一切都会好起来的', 'likedCount': 0, 'name': '蕾道道'}
{'content': '20岁，不知以后的路该怎么走', 'likedCount': 1, 'name': '幻禾S'}
{'content': '不被家人支持的爱情 会走多远 ', 'likedCount': 1, 'name': 'L-YUNYA'}
{'content': '民谣歌手更适合做一个半诗人', 'likedCount': 2, 'name': '三三得九w3w'}
{'content': '我希望能成为另外一个你，我感觉很孤独', 'likedCount': 1, 'name': '叫我官人呵呵'}
{'content': '希望这首歌带给我幸运', 'likedCount': 0, 'name': '宝贝ting呀'}
{'content': '真好，羡慕你还有她', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '老铁', 'likedCount': 0, 'name': '洋葱0120'}
{'content': '我的理想很简单，但是总是那么不顺，那么压抑[皱眉]', 'likedCount': 1, 'name': 'lifanglian'}
{'content': '我自甘堕落，救我，就是害我。', 'likedCount': 3, 'name': '别闹回头'}
{'content': '孤独别醒来', 'likedCount': 1, 'name': '谁在用我云音乐'}
{'content': '真的很迷，补考没过，一个人在外面上学真的孤独，喜欢一个人却也不敢表白。也不知道做什么，虚度光阴。', 'likedCount': 1, 'name': '远方fwr'}
{'content': '甜蜜的忍耐。', 'likedCount': 3, 'name': '窦本豆'}
{'content': '22岁一事无成', 'likedCount': 4, 'name': '歌粉-'}
{'content': '每晚循环。', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '愿一切都好', 'likedCount': 1, 'name': '摩登姑娘啊'}
{'content': '我学校是每个星期放几次，虽然一天的生活过的有点累，但是充实。但出来以后我再也没有听到过。加油陌生人�', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '20岁一事无成', 'likedCount': 0, 'name': 'interesting9898'}
{'content': '啊啊啊啊啊这已经是第二次听学校广播站放陈叔的理想三旬了啊啊啊啊太开心了吧今天好开心鸭真好', 'likedCount': 3, 'name': '青青子衿wa'}
{'content': '每次看到在评论里说 “XXX我喜欢你” 就觉得那人有病 告白为什么要来和他/她无关的地方  后来才明白——只有在你看不见的地方 我才敢说喜欢啊�', 'likedCount': 2, 'name': '国服倒数第一仙'}
{'content': 'w.l', 'likedCount': 0, 'name': '付果果帅'}
{'content': '……嗯', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '点击 复制', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '听最多遍的歌打卡', 'likedCount': 0, 'name': '地狱边境小人儿'}
{'content': '嗯嗯，谢谢你，退学是我做得决定但是我不想去那么远的地方学护士。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '22岁 明年正月小孩就要出生了 遇到他之前 想过很多种以后未知的可能 但如今 有了归宿有了小孩 并且升级当妈妈了 如今最大的理想莫过于双方父母健康喜乐 我和老公一直和和美美 小孩健康足月出生 � 家和万事兴 这便是最大的理想 想让他们过上更好的生活 也想让自己过上更好的生活 ', 'likedCount': 1, 'name': '付小莉阿'}
{'content': '妈耶好久没听了。', 'likedCount': 0, 'name': '我浪闹天宫'}
{'content': '噢，张先生，我忘了告诉你我有多放不下你', 'likedCount': 0, 'name': '关于遗憾11'}
{'content': '我是怎么啦？病了吗？一直一个人在一个陌生城市，工作，生活，我很想融入进去，可最后还是一个人，你好', 'likedCount': 0, 'name': '旅行者1995'}
{'content': '如果每个女孩子都那么诚信，我也不会孤独一生了。', 'likedCount': 0, 'name': '点燃永恒花火'}
{'content': '加油，为自己', 'likedCount': 0, 'name': '青舟1804'}
{'content': '心碎了 困倦了 也累了', 'likedCount': 0, 'name': '赛罗奥特曼和贝利亚奥特曼'}
{'content': '我还是很喜欢你，像流水不曾歇息，我漂泊他乡寻你 我再也不喜欢你，誓言终成无期，你远我而走的执意。', 'likedCount': 1, 'name': '寻寻寻寻溺'}
{'content': '我偶然间翻到你的网易云评论 不过我很自私的删掉了 我知道她是你整个年少的喜欢 我懂她在你心里的位置 这首歌很巧我也同样喜欢  它给我的感觉很舒服 当然也因为你曾经唱过这首歌给我  可是你喜欢的仍然不是我', 'likedCount': 0, 'name': '是贝贝阿-'}
{'content': '那次在车上，在迷茫中，在疲惫不堪中，20岁的我，一个大男的，对着窗外湿了眼眶。现在依旧是车上，在无尽不舍中，在无尽的对你的祝福中，依旧望着窗外，嗯，哭不出来', 'likedCount': 0, 'name': '你好叫我逗笔'}
{'content': '加油', 'likedCount': 0, 'name': 'ffqqyyl'}
{'content': '20号音乐节，在我们学校但不能去到现场亲自体验，这首歌也是我考研的动力，加油', 'likedCount': 3, 'name': 'LoserandWinner'}
{'content': '我才18岁，什么都来得及', 'likedCount': 2, 'name': '星夜梦色辰溪'}
{'content': '做你喜欢的事，我就是从复读的中途选择上了一个离家乡远死了的三本，至少现在我很开心。', 'likedCount': 0, 'name': '君生SSs'}
{'content': '还有150多天就要考试了 不想让身边的亲人朋友为我失望 也不想和未来的他差距越来越大 只有让自己变得更加优秀吧 相信所有的孤独和坚持 最后都会发光 加油❤️❤️❤️', 'likedCount': 1, 'name': '左小姐阿'}
{'content': '我们那些大大小小的愿望在不长不短的季节里不痛不痒的放弃了。[钟情]', 'likedCount': 0, 'name': '洒脱iLY'}
{'content': '其实后来你也克服了一切困难，不再如以前一样怯弱。', 'likedCount': 0, 'name': '内个侽人'}
{'content': '我们每个人都有自己柔软的一面吧，翻着评论，读着别人的故事，联想到自己的经历，难过一点，不会表现出来，一会还是要面对生活的啊', 'likedCount': 1, 'name': '你说让我忘掉过去面对未来'}
{'content': '加油。', 'likedCount': 1, 'name': '静子的四把火y'}
{'content': '嗯嗯，我知道了，谢谢你，笔芯，理想还是要有的，万一它实现了那。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '加油呀[可爱]', 'likedCount': 0, 'name': '承诺的陈'}
{'content': '谢谢你们，你们真的很好，我会努力的。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '可以有啊，心之所向，梦之所在。', 'likedCount': 0, 'name': '一枚程序渣'}
{'content': '前途是迷茫的、但生活也是处处充满希望与精彩。望安好', 'likedCount': 0, 'name': 'L李zzzz'}
{'content': '谢谢，我会的', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我已经退学了，我爸妈让我去很远的地方学护士，说实话我没有什么特别喜欢的，也没有什么特别讨厌的，我不想去学护士，但很害怕看到他们失望的眼神，', 'likedCount': 2, 'name': '余生只是自己的余生'}
{'content': '和我男朋友谈了两年，渐渐发现两个人有很多不合适的地方，可是一想到和他说分手的情景，泪珠就一串一串的往下掉', 'likedCount': 0, 'name': '森波2'}
{'content': '希望你回去上高中  好好奋斗三年 三年之后愿你 榜上有名   高中虽然苦但是也有甜  也有你想像不到的事情   [可爱]', 'likedCount': 0, 'name': '一个孤单的老狗比'}
{'content': '加油小姐姐', 'likedCount': 0, 'name': '單熗匹罵'}
{'content': '还来的及吗？', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我如果知道那是最后一次见你.我一定会抱紧你.', 'likedCount': 1, 'name': '一枪低语烬戏心12130'}
{'content': '伤心是我自导自演', 'likedCount': 0, 'name': '知南城温暖'}
{'content': '兄弟，算了吧。如果在爱里你总是付出的那个人，最后这段感情也是不健康的。还有就是太苦了。', 'likedCount': 0, 'name': '男神123张'}
{'content': '终于体会到考研的人钟爱这首歌的原因了', 'likedCount': 2, 'name': '天冬酰胺Asn'}
{'content': '每天都好丧，痛苦比快乐多数倍，可每次打开网易云就全忘记了', 'likedCount': 0, 'name': '网恋高手'}
{'content': '在我既不冲动也不成熟的年纪爱上了一个人  舍友说她是那种在人群中不会多看一眼的女生 但是感情就是如此 感觉到了 啥都成了 她不知道有一个人在她寝室楼下怀里抱着她最喜欢吃的烧饼等了一个小时 只为她回信息 她没有回 烧饼也进了垃圾箱', 'likedCount': 0, 'name': '知南城温暖'}
{'content': '同2019毕业，加油。', 'likedCount': 0, 'name': 'Lin_大小姐'}
{'content': '我心好累好累，我够了，，看透了，伤心�，难过，不知道哪一个能够表达我的心情，我就是很难受，没有人可以懂我，我也不知道该向谁去诉说，就像压在我心里的一块石头，就是很难过，一直都不在状态，找不到人来安慰，只能自己安慰自己。没有经历过得感同身受，就不值得去诉说，我好难过，所有的长篇大论', 'likedCount': 2, 'name': '单纯过后的爱'}
{'content': '孤独地醒来', 'likedCount': 0, 'name': 'MissLaurus'}
{'content': '没女朋友，理想也快没了', 'likedCount': 2, 'name': '山的那边-你的旁边'}
{'content': '我几年刚高中，最后一届文理科 都加油啊', 'likedCount': 0, 'name': '在--也不见-'}
{'content': '理想总是要有的，远方也会有意想不到的惊喜，出去闯闯总比在家里好，因为那虽然很累但相对自由', 'likedCount': 0, 'name': 'zaz_ya'}
{'content': '我们这里一所高中，真的很现实，考不上的就要离开，2020年实行十二年义务教育，可我们偏偏要在2019年毕业，2019年的题很难，分想必也很高，身边人都以为我能考上高中，可我真的有点迷茫，我不是坏孩子，我喜欢学习的氛围，喜欢每天上下学的充实生活，不想让自己在这个年龄选择安逸，恨自己的三分钟热度', 'likedCount': 6, 'name': 'zaz_ya'}
{'content': '说实话，我并不太喜欢这首歌，但总是忍不住去听 不喜欢是因为听起总想到一个人 那回忆实在不太美好 每次听完心情难免沉重，也蓦然起敬，敬过去为了一段未知的感情而奋不顾身的自己吧', 'likedCount': 2, 'name': 'zaz_ya'}
{'content': '[猪]我一定要娶到你', 'likedCount': 0, 'name': '话不如化'}
{'content': '旧铁皮往南开，恋人已不在', 'likedCount': 0, 'name': 'oioioiioo'}
{'content': '一起努力，加油！', 'likedCount': 1, 'name': '如醉方醒1709'}
{'content': '歌词好美', 'likedCount': 0, 'name': '盛世莲花'}
{'content': '好希望地铁慢点开，想一个人待一会。', 'likedCount': 2, 'name': '最相思呀'}
{'content': '这是我一听便喜欢的歌，年少不懂什么理想，只知道喜欢的人要趁早，有什么想做的尽力去做好，年过三旬不能后悔', 'likedCount': 3, 'name': '悟棱'}
{'content': '2018.10.15   迷茫', 'likedCount': 1, 'name': 'silent丶river'}
{'content': '有一段时间，疯狂迷恋你，再听依然，深爱', 'likedCount': 1, 'name': 'chunweier'}
{'content': '1235遍了啊哈哈哈', 'likedCount': 1, 'name': '晓雾星辰散'}
{'content': '祸福相依[憨笑]', 'likedCount': 0, 'name': '咔咔咔啦雅'}
{'content': '民谣还是爱陈鸿宇，有韵味最真实。', 'likedCount': 1, 'name': '噫噫噫噫噫咦'}
{'content': '一切都会好起来的', 'likedCount': 0, 'name': '蕾道道'}
{'content': '20岁，不知以后的路该怎么走', 'likedCount': 1, 'name': '幻禾S'}
{'content': '不被家人支持的爱情 会走多远 ', 'likedCount': 1, 'name': 'L-YUNYA'}
{'content': '民谣歌手更适合做一个半诗人', 'likedCount': 2, 'name': '三三得九w3w'}
{'content': '我希望能成为另外一个你，我感觉很孤独', 'likedCount': 1, 'name': '叫我官人呵呵'}
{'content': '希望这首歌带给我幸运', 'likedCount': 0, 'name': '宝贝ting呀'}
{'content': '真好，羡慕你还有她', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '老铁', 'likedCount': 0, 'name': '洋葱0120'}
{'content': '我的理想很简单，但是总是那么不顺，那么压抑[皱眉]', 'likedCount': 1, 'name': 'lifanglian'}
{'content': '我自甘堕落，救我，就是害我。', 'likedCount': 3, 'name': '别闹回头'}
{'content': '孤独别醒来', 'likedCount': 1, 'name': '谁在用我云音乐'}
{'content': '真的很迷，补考没过，一个人在外面上学真的孤独，喜欢一个人却也不敢表白。也不知道做什么，虚度光阴。', 'likedCount': 1, 'name': '远方fwr'}
{'content': '甜蜜的忍耐。', 'likedCount': 3, 'name': '窦本豆'}
{'content': '22岁一事无成', 'likedCount': 4, 'name': '歌粉-'}
{'content': '每晚循环。', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '愿一切都好', 'likedCount': 1, 'name': '摩登姑娘啊'}
{'content': '我学校是每个星期放几次，虽然一天的生活过的有点累，但是充实。但出来以后我再也没有听到过。加油陌生人�', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '20岁一事无成', 'likedCount': 0, 'name': 'interesting9898'}
{'content': '啊啊啊啊啊这已经是第二次听学校广播站放陈叔的理想三旬了啊啊啊啊太开心了吧今天好开心鸭真好', 'likedCount': 3, 'name': '青青子衿wa'}
{'content': '每次看到在评论里说 “XXX我喜欢你” 就觉得那人有病 告白为什么要来和他/她无关的地方  后来才明白——只有在你看不见的地方 我才敢说喜欢啊�', 'likedCount': 2, 'name': '国服倒数第一仙'}
{'content': 'w.l', 'likedCount': 0, 'name': '付果果帅'}
{'content': '……嗯', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '点击 复制', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '听最多遍的歌打卡', 'likedCount': 0, 'name': '地狱边境小人儿'}
{'content': '嗯嗯，谢谢你，退学是我做得决定但是我不想去那么远的地方学护士。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '22岁 明年正月小孩就要出生了 遇到他之前 想过很多种以后未知的可能 但如今 有了归宿有了小孩 并且升级当妈妈了 如今最大的理想莫过于双方父母健康喜乐 我和老公一直和和美美 小孩健康足月出生 � 家和万事兴 这便是最大的理想 想让他们过上更好的生活 也想让自己过上更好的生活 ', 'likedCount': 1, 'name': '付小莉阿'}
{'content': '妈耶好久没听了。', 'likedCount': 0, 'name': '我浪闹天宫'}
{'content': '噢，张先生，我忘了告诉你我有多放不下你', 'likedCount': 0, 'name': '关于遗憾11'}
{'content': '我是怎么啦？病了吗？一直一个人在一个陌生城市，工作，生活，我很想融入进去，可最后还是一个人，你好', 'likedCount': 0, 'name': '旅行者1995'}
{'content': '如果每个女孩子都那么诚信，我也不会孤独一生了。', 'likedCount': 0, 'name': '点燃永恒花火'}
{'content': '加油，为自己', 'likedCount': 0, 'name': '青舟1804'}
{'content': '心碎了 困倦了 也累了', 'likedCount': 0, 'name': '赛罗奥特曼和贝利亚奥特曼'}
{'content': '我还是很喜欢你，像流水不曾歇息，我漂泊他乡寻你 我再也不喜欢你，誓言终成无期，你远我而走的执意。', 'likedCount': 1, 'name': '寻寻寻寻溺'}
{'content': '我偶然间翻到你的网易云评论 不过我很自私的删掉了 我知道她是你整个年少的喜欢 我懂她在你心里的位置 这首歌很巧我也同样喜欢  它给我的感觉很舒服 当然也因为你曾经唱过这首歌给我  可是你喜欢的仍然不是我', 'likedCount': 0, 'name': '是贝贝阿-'}
{'content': '那次在车上，在迷茫中，在疲惫不堪中，20岁的我，一个大男的，对着窗外湿了眼眶。现在依旧是车上，在无尽不舍中，在无尽的对你的祝福中，依旧望着窗外，嗯，哭不出来', 'likedCount': 0, 'name': '你好叫我逗笔'}
{'content': '加油', 'likedCount': 0, 'name': 'ffqqyyl'}
{'content': '20号音乐节，在我们学校但不能去到现场亲自体验，这首歌也是我考研的动力，加油', 'likedCount': 3, 'name': 'LoserandWinner'}
{'content': '我才18岁，什么都来得及', 'likedCount': 2, 'name': '星夜梦色辰溪'}
{'content': '做你喜欢的事，我就是从复读的中途选择上了一个离家乡远死了的三本，至少现在我很开心。', 'likedCount': 0, 'name': '君生SSs'}
{'content': '还有150多天就要考试了 不想让身边的亲人朋友为我失望 也不想和未来的他差距越来越大 只有让自己变得更加优秀吧 相信所有的孤独和坚持 最后都会发光 加油❤️❤️❤️', 'likedCount': 1, 'name': '左小姐阿'}
{'content': '我们那些大大小小的愿望在不长不短的季节里不痛不痒的放弃了。[钟情]', 'likedCount': 0, 'name': '洒脱iLY'}
{'content': '其实后来你也克服了一切困难，不再如以前一样怯弱。', 'likedCount': 0, 'name': '内个侽人'}
